Timestamp,Temperature (°C),Humidity (%),Luminosity (lux),Pressure (hPa),Dust (µg/m³)
2025-02-01 00:00:00,10.0,90.0,0.0,991.9077072343489,66.61187131389102
2025-02-01 00:15:00,10.0,90.0,0.0,1009.4979698060029,70.86878587045044
2025-02-01 00:30:00,10.0,90.0,0.0,1000.9602307860223,69.17087382783998
2025-02-01 00:45:00,10.0,90.0,0.0,1008.0866294457735,70.94144787270957
2025-02-01 01:00:00,10.0,90.0,0.0,1014.449737799915,72.99937406767225
2025-02-01 01:15:00,10.0,90.0,0.0,1003.4623967602608,87.82751477373327
2025-02-01 01:30:00,10.0,90.0,0.0,1002.5280115914984,65.27578946228331
2025-02-01 01:45:00,10.0,90.0,0.0,991.801278333994,67.17121639634007
2025-02-01 02:00:00,10.0,90.0,0.0,996.7109745025468,69.51223675173593
2025-02-01 02:15:00,10.0,90.0,0.0,1002.497062520639,57.56092325945709
2025-02-01 02:30:00,10.0,90.0,0.0,1006.9807499030235,81.51867165722464
2025-02-01 02:45:00,10.0,90.0,0.0,1010.0934759026094,70.0123011505956
2025-02-01 03:00:00,10.0,90.0,0.0,999.5235283287135,95.80762878548775
2025-02-01 03:15:00,10.0,90.0,0.0,991.6484086726476,91.07079376389021
2025-02-01 03:30:00,10.0,90.0,0.0,997.2036399826999,61.508995194484996
2025-02-01 03:45:00,10.0,90.0,0.0,1012.7398381929903,62.11569860956049
2025-02-01 04:00:00,10.0,90.0,0.0,995.3346338394979,89.11352957486739
2025-02-01 04:15:00,10.0,90.0,0.0,1001.3030990454421,77.99434776804397
2025-02-01 04:30:00,10.0,90.0,0.0,1013.2801504922255,50.51053528487957
2025-02-01 04:45:00,10.0,89.64318395909484,0.0,990.6224806887587,81.49415263266262
2025-02-01 05:00:00,10.0,87.76457135307562,0.0,1005.013722936603,69.7456456174187
2025-02-01 05:15:00,11.098193559677433,85.85270966048385,0.0,1013.7532375103411,89.26068826558162
2025-02-01 05:30:00,12.389476155598969,83.91578576660154,0.0,995.7575719755241,87.34235172417127
2025-02-01 05:45:00,13.691937415397138,81.96209387690429,0.0,1003.7122479809008,96.116400427095
2025-02-01 06:00:00,15.0,80.0,0.0,1012.7282093721683,84.96429856321836
2025-02-01 06:15:00,16.30806258460286,78.03790612309571,3270.156461507153,993.3292361439812,95.64892934215527
2025-02-01 06:30:00,17.61052384440103,76.08421423339846,6526.309611002579,1003.0853145168442,64.23274093305459
2025-02-01 06:45:00,18.901806440322567,74.14729033951615,9754.516100806413,1008.7602464775508,66.93578449616345
2025-02-01 07:00:00,20.176380902050415,72.23542864692438,12940.95225512604,1006.7253310220979,52.96004226569378
2025-02-01 07:15:00,21.428789306063234,70.35681604090516,16071.973265158082,1001.6938214936246,93.34680547025326
2025-02-01 07:30:00,22.653668647301796,68.5194970290473,19134.171618254488,995.1212272574448,57.71087939470881
2025-02-01 07:45:00,23.845773804380023,66.73133929342997,22114.43451095006,1002.2691472272768,77.56597560786535
2025-02-01 08:00:00,25.0,65.0,24999.999999999993,999.3096172346264,75.45976942166368
2025-02-01 08:15:00,26.111404660392044,63.33289300941193,27778.51165098011,1001.9350288712897,90.69675394726801
2025-02-01 08:30:00,27.175228580174412,61.737157129738385,30438.071450436026,999.1472596445149,69.39947332053671
2025-02-01 08:45:00,28.18691630200138,60.21962554699793,32967.29075500344,1010.9479498577315,57.13323360631528
